DOI,Course
10.31234/osf.io/e437b,Methods
10.1093/schbul/sby016.383,Methods
10.1214/ss/1009213726,Methods
10.1037/xhp0000207,Methods
10.1016/j.ijpsycho.2012.10.013,Methods
10.1016/j.cognition.2022.105307,Methods
10.1201/9781315108230,Methods
10.1016/j.schres.2019.11.031,Methods
10.1093/schbul/sbac128,Methods
10.1111/2041-210X.13940,Methods
10.1201/9781003107347,Methods
10.1017/9781139161879,Methods
10.1017/CBO9780511606656,Methods
10.1111/insr.12011_21,Methods
10.4324/9781315755458,Cognition and Communication
10.1515/cogl.2001.012,Cognition and Communication
10.1016/j.tics.2003.10.016,Cognition and Communication
10.1016/S1364-6613(99)01397-2,Cognition and Communication
10.1037/amp0000882,Cognition and Communication
10.1038/466029a,Introduction to cognitive science
10.1068/p5946,Introduction to cognitive science
10.1111/j.1365-2753.2011.01667.x,Introduction to cognitive science
10.1126/science.171.3972.701,Introduction to cognitive science
10.1073/pnas.1320040111,Introduction to cognitive science
10.1073/pnas.070039597,Introduction to cognitive science
10.1177/0963721412436807,Introduction to cognitive science
10.1177/1754073910380974,Introduction to cognitive science
10.1027/1864-9335/a00017,Applied Cognitive Science
10.1073/pnas.2208863120,Applied Cognitive Science
10.1177/2515245917747646,Applied Cognitive Science
10.1017/S0140525X20001685,Applied Cognitive Science
10.1177/25152459211026864,Applied Cognitive Science
10.1093/oxfordhb/9780199959303.013.0003,Applied Cognitive Science
10.48550/arXiv.2212.04960,Applied Cognitive Science
10.1002/9781118922590.ch26,Philosophy of Cognitive Science
10.1111/j.1747-9991.2007.00063.x,Philosophy of Cognitive Science
10.2307/2182164,Philosophy of Cognitive Science
10.4159/harvard.9780674594623.c24,Philosophy of Cognitive Science
10.1017/S0140525X00005756,Philosophy of Cognitive Science
10.2307/2960077,Philosophy of Cognitive Science
10.1037/a0021524,Philosophy of Cognitive Science
10.1016/j.tics.2006.07.011,Philosophy of Cognitive Science
10.1126/science.1062872,Philosophy of Cognitive Science
10.1007/s10892-005-3508-y,Philosophy of Cognitive Science
10.1080/09515089.2010.490939,Philosophy of Cognitive Science
10.1007/s10670-022-00560-8,Philosophy of Cognitive Science
10.1073/pnas.1101765108,Philosophy of Cognitive Science
